"Table with row headers in column A, and column headers in rows 5 through 564. Leading dots indicate subparts. ",,,,,,,,,,,,,,,,
"Table 1. Full-Time, Year-Round Workers and Median Earnings in the Past 12 Months by Sex and Detailed Occupation1: 20142",,,,,,,,,,,,,,,,
"Full-time, year-round civilian employed 16 years and older (estimates) and full-time, year-round civilian employed 16 years and older with earnings (medians)",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,"Number of Full-Time, Year-Round Workers",,,,,,Percentage of women in occupational group,,Median Earnings (dollars),,,,,,Women's earnings as a percentage of men's earnings,
...Aircraft pilots and flight engineers,"86,766","4,679","83,117","4,408","3,649",841,4.2,0.9,"99,152","5,173","100,263","4,071","64,765","31,949",(X),(X)
...Air traffic controllers and airfield operations specialists,"32,904","3,313","24,882","2,446","8,022","1,778",24.4,4.2,"89,236","7,256","90,321","10,658","81,404","27,166",90.1,31.9
...Flight attendants,"50,986","4,042","11,818","1,561","39,168","3,924",76.8,3.1,"44,303","2,911","53,200","4,950","42,237","1,689",79.4,8.0
"...Ambulance drivers and attendants, except emergency medical technicians","10,871","1,612","7,848","1,403","3,023",868,27.8,7.0,"23,850","3,002","27,537","6,307","20,670","1,497",(X),(X)
...Bus drivers,"267,775","8,536","161,334","6,502","106,441","5,358",39.8,1.5,"32,414",810,"36,535",792,"27,795","1,269",76.1,3.8
...Driver/sales workers and truck drivers,"2,569,929","26,243","2,455,007","25,314","114,922","5,787",4.5,0.2,"40,913",173,"41,201",172,"30,173","1,314",73.2,3.2
...Taxi drivers and chauffeurs,"237,024","8,220","210,214","7,713","26,810","2,940",11.3,1.2,"27,206",546,"28,081","1,298","23,131","1,181",82.4,5.7
"...Motor vehicle operators, all other","20,578","2,935","17,369","2,842","3,209","1,062",15.6,5.0,"26,489",983,"26,820","1,280","25,587","4,134",(X),(X)
...Locomotive engineers and operators,"46,130","3,356","44,021","3,264","2,109",802,4.6,1.7,"78,092","2,509","78,583","2,699","61,334","21,350",(X),(X)
"...Railroad brake, signal, and switch operators","3,808","1,047","3,808","1,047",0,187,0.0,4.0,"57,310","9,313","57,310","9,313",-,**,(X),(X)
...Railroad conductors and yardmasters,"46,802","3,251","44,966","3,084","1,836",691,3.9,1.4,"65,538","2,725","66,317","2,482","47,697","23,576",(X),(X)
"...Subway, streetcar, and other rail transportation workers","11,165","1,754","9,845","1,708","1,320",600,11.8,5.3,"61,113","3,008","61,943","4,173","52,345","13,650",(X),(X)
...Sailors and marine oilers,"15,078","2,223","14,524","2,202",554,315,3.7,2.1,"43,772","3,960","43,583","4,154","45,610","16,014",(X),(X)
...Ship and boat captains and operators,"26,446","3,181","26,132","3,141",314,193,1.2,0.7,"60,418","6,612","60,870","6,601","21,157","15,914",(X),(X)
...Ship engineers,"3,119",907,"2,937",838,182,257,5.8,7.8,"89,141","29,477","100,129","28,783","23,896",733,(X),(X)
...Bridge and lock tenders,"2,746",768,"2,017",688,729,426,26.5,13.5,"50,870","10,452","58,365","8,727","30,232","8,319",(X),(X)
...Parking lot attendants,"43,942","4,040","38,141","3,760","5,801","1,323",13.2,2.8,"24,865","1,843","25,416","1,333","20,614","2,790",(X),(X)
...Automotive and watercraft service attendants   ,"51,714","3,863","46,618","3,501","5,096","1,146",9.9,2.0,"21,903",592,"22,045",636,"20,550","2,289",(X),(X)
...Transportation inspectors,"41,802","3,615","35,678","3,415","6,124","1,225",14.7,2.8,"57,458","5,354","60,550","1,235","40,845","5,955",(X),(X)
"...Transportation attendants, except flight attendants","10,943","1,867","6,974","1,451","3,969",991,36.3,6.9,"32,938","3,859","41,391","17,686","26,631","3,756",(X),(X)
...Other transportation workers ,"16,123","2,147","14,593","2,078","1,530",473,9.5,2.9,"36,973","4,126","36,573","3,171","43,882","10,164",(X),(X)
..Material Moving Occupations:,"2,508,538","29,313","2,051,032","27,141","457,506","11,517",18.2,0.4,"30,037",159,"30,982",141,"23,841",418,77.0,1.4
...Conveyor operators and tenders,"4,462","1,032","3,564",866,898,522,20.1,9.9,"37,988","4,603","38,779","6,705","36,176","20,551",(X),(X)
...Crane and tower operators,"56,717","4,567","55,289","4,480","1,428",593,2.5,1.0,"51,753","1,730","51,748","1,868","51,867","17,051",(X),(X)
"...Dredge, excavating, and loading machine operators","24,385","2,723","24,257","2,715",128,120,0.5,0.5,"45,314","4,050","45,190","4,051","51,364","1,215",(X),(X)
...Hoist and winch operators,"5,627","1,297","5,074","1,257",553,431,9.8,7.5,"39,610","7,196","37,671","4,695","65,856","25,472",(X),(X)
...Industrial truck and tractor operators,"446,646","11,432","416,492","10,716","30,154","2,988",6.8,0.6,"31,579",258,"31,580",266,"31,558",870,99.9,2.9
...Cleaners of vehicles and equipment,"217,057","8,265","191,159","7,925","25,898","2,326",11.9,1.0,"24,655",713,"25,047",721,"21,828",903,87.1,4.4
"...Laborers and freight, stock, and material movers, hand","1,333,857","19,456","1,113,986","17,568","219,871","8,279",16.5,0.6,"30,256",177,"30,949",202,"25,457",387,82.3,1.4
...Machine feeders and offbearers,"16,791","1,978","10,533","1,484","6,258","1,315",37.3,5.9,"26,963","2,030","28,868","2,486","23,022","3,889",79.7,15.1
"...Packers and packagers, hand","274,739","10,223","113,331","6,347","161,408","7,656",58.7,1.7,"22,107",277,"24,295",900,"21,153",337,87.1,3.5
...Pumping station operators,"24,642","2,374","23,111","2,105","1,531",811,6.2,3.1,"60,028","3,996","60,028","3,612","60,208","21,660",(X),(X)
...Refuse and recyclable material collectors,"66,445","5,482","61,465","5,130","4,980","1,346",7.5,1.9,"30,571",961,"30,512",909,"32,203","9,422",(X),(X)
...Mine shuttle car operators,"1,331",561,"1,277",553,54,90,4.1,6.8,"65,463","39,585","51,595","41,842",-,**,(X),(X)
"...Tank car, truck, and ship loaders","3,994","1,094","3,498",970,496,460,12.4,10.4,"32,318","6,297","33,566","10,074","19,329","18,046",(X),(X)
"...Material moving workers, all other","31,845","2,595","27,996","2,525","3,849",703,12.1,2.2,"36,333","1,434","36,930","2,060","31,958","5,397",(X),(X)
Footnotes:,,,,,,,,,,,,,,,,
(X) Fewer than 100 sample cases (either men or women).  Base figure too small to meet statistical standards for reliability.,,,,,,,,,,,,,,,,
 -  An '-' entry in the median earnings columns indicates that no sample observations or too few sample observations were available to compute an estimate.,,,,,,,,,,,,,,,,
** An '**' entry in the margin of error column indicates that either no sample observations or too few sample observations were available to compute a standard error and thus the margin of error. A statistical test is not appropriate.,,,,,,,,,,,,,,,,
1 Occupation codes are based on the Standard Occupational Classification 2010. ,,,,,,,,,,,,,,,,
"2Estimates and median earnings are available in American Community Survey tables B24020, B24021, B24022, B24121, B24122, B24123, B24124, B24125, B24126, S2002, and S2402. ",,,,,,,,,,,,,,,,
"3 Data are based on a sample and are subject to sampling variability. A margin of error is a measure of an estimate's variability. The larger the margin of error in relation to the size of the estimates, the less reliable the estimate. When added to and subtracted from the estimate, the margin of error forms the 90 percent confidence interval. ",,,,,,,,,,,,,,,,
"For information on confidentiality protection, sampling error, nonsampling error, and definitions, see https://www.census.gov/acs/www/Downloads/data_documentation/Accuracy/ACS_Accuracy_of_Data_2014.pdf.",,,,,,,,,,,,,,,,
"Source: U.S. Census Bureau, 2014 American Community Survey",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Internet release date: 02/25/2016,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
